file_path,audio_id,label,label_name,reference_id,replay_depth,distance_m,snr_db,playback_device,recording_device,room_type,azimuth_deg,duration,speaker_id,gender
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_751.flac,row_751,0,genuine,row_751,0,0.0,48.540000915527344,N/A,N/A,Original Recording,0.0,1.625,S4258855400368141,Male
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_752.flac,row_752,0,genuine,row_752,0,0.0,34.709999084472656,N/A,N/A,Original Recording,0.0,5.641,S4258855400368141,Male
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_753.flac,row_753,0,genuine,row_753,0,0.0,40.439998626708984,N/A,N/A,Original Recording,0.0,0.8300000000000001,S4258855400368141,Male
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_754.flac,row_754,0,genuine,row_754,0,0.0,33.34000015258789,N/A,N/A,Original Recording,0.0,2.036,S4258855400368141,Male
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_755.flac,row_755,0,genuine,row_755,0,0.0,24.979999542236328,N/A,N/A,Original Recording,0.0,11.177,S4256091300332643,Female
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_756.flac,row_756,0,genuine,row_756,0,0.0,14.970000267028809,N/A,N/A,Original Recording,0.0,0.8230000000000001,S4259557300391493,Female
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_757.flac,row_757,0,genuine,row_757,0,0.0,19.239999771118164,N/A,N/A,Original Recording,0.0,0.8320000000000001,S4259557300391493,Female
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_758.flac,row_758,0,genuine,row_758,0,0.0,20.110000610351562,N/A,N/A,Original Recording,0.0,0.891,S4259557300391493,Female
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_759.flac,row_759,0,genuine,row_759,0,0.0,26.149999618530273,N/A,N/A,Original Recording,0.0,1.887,S4259557300391493,Female
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_760.flac,row_760,0,genuine,row_760,0,0.0,23.350000381469727,N/A,N/A,Original Recording,0.0,1.119,S4259557300391493,Female
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_761.flac,row_761,0,genuine,row_761,0,0.0,26.010000228881836,N/A,N/A,Original Recording,0.0,16.863,S4259557300391493,Female
c:\Users\rayba\Downloads\samsung\original_data\audio_file\row_762.flac,row_762,0,genuine,row_762,0,0.0,30.34000015258789,N/A,N/A,Original Recording,0.0,7.028,S4259557300391493,Female
